[uWSGI] getting YAML configuration from /galaxy/server/config/uwsgi.yml
[uwsgi-static] added mapping for /static/style => /galaxy/server/static/style/blue
[uwsgi-static] added mapping for /static => /galaxy/server/static
[uwsgi-static] added mapping for /favicon.ico => /galaxy/server/static/favicon.ico
*** Starting uWSGI 2.0.20 (64bit) on [Fri Feb 11 15:09:25 2022] ***
compiled with version: 8.3.1 20190311 (Red Hat 8.3.1-3) on 11 November 2021 18:12:59
os: Linux-5.11.0-1027-aws #30~20.04.1-Ubuntu SMP Thu Jan 13 11:46:53 UTC 2022
nodename: galaxy-web-756cf857c4-z7xnz
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 16
current working directory: /galaxy/server
detected binary path: /usr/local/bin/python3.7
your memory page size is 4096 bytes
detected max file descriptor number: 1048576
!!! no /etc/mime.types file found !!!
lock engine: pthread robust mutexes
thunder lock: enabled
uWSGI http bound on 0.0.0.0:8080 fd 3
uwsgi socket 0 bound to TCP address 0.0.0.0:4001 fd 6
Python version: 3.7.12 (default, Jan 29 2022, 06:07:21)  [GCC 10.2.1 20210110]
--- Python VM already initialized ---
Python main interpreter initialized at 0x562dbb678f30
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 120 seconds
mapped 1380384 bytes (1348 KB) for 32 cores
*** Operational MODE: preforking+threaded ***
added /galaxy/server/lib/ to pythonpath.
mounting galaxy.webapps.galaxy.buildapp:uwsgi_app() on /
DEBUG:galaxy.app:python path is: /galaxy/server/lib/, ., , /galaxy/server/.venv/bin, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:09:29,988 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading repository lib/galaxy/model/migrate...
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 2027, in _handle_dbapi_exception
    sqlalchemy_exception, with_traceback=exc_info[2], from_=e
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/util/compat.py", line 207, in raise_
    raise exception
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1803, in _execute_context
    cursor, statement, parameters, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.

[SQL: SELECT worker_process.id AS worker_process_id, worker_process.server_name AS worker_process_server_name, worker_process.hostname AS worker_process_hostname, worker_process.pid AS worker_process_pid, worker_process.update_time AS worker_process_update_time 
FROM worker_process 
WHERE worker_process.server_name = %(server_name_1)s AND worker_process.hostname = %(hostname_1)s 
 LIMIT %(param_1)s FOR UPDATE OF worker_process]
[parameters: {'server_name_1': 'main.web.6', 'hostname_1': 'galaxy-web-756cf857c4-z7xnz', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/14/e3q8)

galaxy.web_stack DEBUG 2022-02-11 17:09:54,021 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <function UniverseApplication.__init__.<locals>.<lambda> at 0x7fd21816d320>
galaxy.queue_worker INFO 2022-02-11 17:09:54,022 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Queuing async task rebuild_toolbox_search_index for main.web.7.
Exception in thread database_heartbeart_main.web.7.thread:
Traceback (most recent call last):
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1803, in _execute_context
    cursor, statement, parameters, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
    cursor.execute(statement, parameters)
psycopg2.OperationalError: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/usr/local/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 107, in send_database_heartbeat
    self.update_watcher_designation()
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 89, in update_watcher_designation
    worker_process = self.worker_process
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 83, in worker_process
    hostname=self.hostname,
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2810, in first
    return self.limit(1)._iter().first()
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2897, in _iter
    execution_options={"_sa_orm_load_options": self.load_options},
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/session.py", line 1692, in execute
    result = conn._execute_20(statement, params or {}, execution_options)
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1614, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/sql/elements.py", line 326, in _execute_on_connection
    self, multiparams, params, execution_options
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1491, in _execute_clauseelement
    cache_hit=cache_hit,
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    e, statement, parameters, cursor, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 2027, in _handle_dbapi_exception
    sqlalchemy_exception, with_traceback=exc_info[2], from_=e
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/util/compat.py", line 207, in raise_
    raise exception
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1803, in _execute_context
    cursor, statement, parameters, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.

[SQL: SELECT worker_process.id AS worker_process_id, worker_process.server_name AS worker_process_server_name, worker_process.hostname AS worker_process_hostname, worker_process.pid AS worker_process_pid, worker_process.update_time AS worker_process_update_time 
FROM worker_process 
WHERE worker_process.server_name = %(server_name_1)s AND worker_process.hostname = %(hostname_1)s 
 LIMIT %(param_1)s FOR UPDATE OF worker_process]
[parameters: {'server_name_1': 'main.web.7', 'hostname_1': 'galaxy-web-756cf857c4-z7xnz', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/14/e3q8)

galaxy.web_stack DEBUG 2022-02-11 17:09:54,082 [pN:main.web.1,p:172,w:1,m:0,tN:MainThread] Calling postfork function: <built-in function register>
galaxy.web_stack DEBUG 2022-02-11 17:09:54,084 [pN:main.web.1,p:172,w:1,m:0,tN:MainThread] Calling postfork function: <function postfork_setup at 0x7fd24ee28440>
galaxy.web_stack INFO 2022-02-11 17:09:54,084 [pN:main.web.1,p:172,w:1,m:0,tN:MainThread] Galaxy server instance 'main.web.1' is running
Starting server in PID 8.
serving on http://127.0.0.1:8080
serving on uwsgi://127.0.0.1:4001
galaxy.web_stack DEBUG 2022-02-11 17:09:54,091 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Calling postfork function: <built-in function register>
galaxy.web_stack DEBUG 2022-02-11 17:09:54,092 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Calling postfork function: <function postfork_setup at 0x7fd24ee28440>
galaxy.web_stack INFO 2022-02-11 17:09:54,092 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Galaxy server instance 'main.web.2' is running
galaxy.queue_worker INFO 2022-02-11 17:09:54,103 [pN:main.web.1,p:172,w:1,m:0,tN:Thread-1] Instance 'main.web.1' received 'rebuild_toolbox_search_index' task, executing now.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,104 [pN:main.web.1,p:172,w:1,m:0,tN:Thread-1] Starting to build toolbox index of panel default.
galaxy.web_stack DEBUG 2022-02-11 17:09:54,108 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <built-in function register>
galaxy.web_stack DEBUG 2022-02-11 17:09:54,109 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <built-in function register>
galaxy.web_stack DEBUG 2022-02-11 17:09:54,109 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <function postfork_setup at 0x7fd24ee28440>
galaxy.web_stack INFO 2022-02-11 17:09:54,110 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Galaxy server instance 'main.web.6' is running
galaxy.web_stack DEBUG 2022-02-11 17:09:54,111 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <function postfork_setup at 0x7fd24ee28440>
galaxy.web_stack INFO 2022-02-11 17:09:54,111 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Galaxy server instance 'main.web.3' is running
galaxy.web_stack DEBUG 2022-02-11 17:09:54,113 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <built-in function register>
galaxy.web_stack DEBUG 2022-02-11 17:09:54,113 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <function postfork_setup at 0x7fd24ee28440>
galaxy.web_stack INFO 2022-02-11 17:09:54,115 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Galaxy server instance 'main.web.7' is running
galaxy.queue_worker INFO 2022-02-11 17:09:54,122 [pN:main.web.2,p:176,w:2,m:0,tN:Thread-1] Instance 'main.web.2' received 'rebuild_toolbox_search_index' task, executing now.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,122 [pN:main.web.2,p:176,w:2,m:0,tN:Thread-1] Starting to build toolbox index of panel default.
galaxy.queue_worker INFO 2022-02-11 17:09:54,127 [pN:main.web.6,p:190,w:6,m:0,tN:Thread-1] Instance 'main.web.6' received 'rebuild_toolbox_search_index' task, executing now.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,127 [pN:main.web.6,p:190,w:6,m:0,tN:Thread-1] Starting to build toolbox index of panel default.
galaxy.queue_worker INFO 2022-02-11 17:09:54,131 [pN:main.web.3,p:182,w:3,m:0,tN:Thread-1] Instance 'main.web.3' received 'rebuild_toolbox_search_index' task, executing now.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,131 [pN:main.web.3,p:182,w:3,m:0,tN:Thread-1] Starting to build toolbox index of panel default.
galaxy.queue_worker INFO 2022-02-11 17:09:54,146 [pN:main.web.7,p:198,w:7,m:0,tN:Thread-1] Instance 'main.web.7' received 'rebuild_toolbox_search_index' task, executing now.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,147 [pN:main.web.7,p:198,w:7,m:0,tN:Thread-1] Starting to build toolbox index of panel default.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,237 [pN:main.web.2,p:176,w:2,m:0,tN:Thread-1] Toolbox index of panel default finished (114.790 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,237 [pN:main.web.2,p:176,w:2,m:0,tN:Thread-1] Starting to build toolbox index of panel ontology:edam_operations.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,239 [pN:main.web.3,p:182,w:3,m:0,tN:Thread-1] Toolbox index of panel default finished (107.524 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,239 [pN:main.web.3,p:182,w:3,m:0,tN:Thread-1] Starting to build toolbox index of panel ontology:edam_operations.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,247 [pN:main.web.1,p:172,w:1,m:0,tN:Thread-1] Toolbox index of panel default finished (143.215 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,248 [pN:main.web.1,p:172,w:1,m:0,tN:Thread-1] Starting to build toolbox index of panel ontology:edam_operations.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,273 [pN:main.web.6,p:190,w:6,m:0,tN:Thread-1] Toolbox index of panel default finished (146.399 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,274 [pN:main.web.6,p:190,w:6,m:0,tN:Thread-1] Starting to build toolbox index of panel ontology:edam_operations.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,291 [pN:main.web.7,p:198,w:7,m:0,tN:Thread-1] Toolbox index of panel default finished (144.330 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,291 [pN:main.web.7,p:198,w:7,m:0,tN:Thread-1] Starting to build toolbox index of panel ontology:edam_operations.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,338 [pN:main.web.3,p:182,w:3,m:0,tN:Thread-1] Toolbox index of panel ontology:edam_operations finished (98.392 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,338 [pN:main.web.3,p:182,w:3,m:0,tN:Thread-1] Starting to build toolbox index of panel ontology:edam_topics.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,351 [pN:main.web.1,p:172,w:1,m:0,tN:Thread-1] Toolbox index of panel ontology:edam_operations finished (102.637 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,351 [pN:main.web.1,p:172,w:1,m:0,tN:Thread-1] Starting to build toolbox index of panel ontology:edam_topics.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,356 [pN:main.web.2,p:176,w:2,m:0,tN:Thread-1] Toolbox index of panel ontology:edam_operations finished (118.386 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,357 [pN:main.web.2,p:176,w:2,m:0,tN:Thread-1] Starting to build toolbox index of panel ontology:edam_topics.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,384 [pN:main.web.6,p:190,w:6,m:0,tN:Thread-1] Toolbox index of panel ontology:edam_operations finished (110.256 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,384 [pN:main.web.6,p:190,w:6,m:0,tN:Thread-1] Starting to build toolbox index of panel ontology:edam_topics.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,446 [pN:main.web.1,p:172,w:1,m:0,tN:Thread-1] Toolbox index of panel ontology:edam_topics finished (94.863 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,454 [pN:main.web.2,p:176,w:2,m:0,tN:Thread-1] Toolbox index of panel ontology:edam_topics finished (96.613 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,455 [pN:main.web.3,p:182,w:3,m:0,tN:Thread-1] Toolbox index of panel ontology:edam_topics finished (117.419 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,456 [pN:main.web.7,p:198,w:7,m:0,tN:Thread-1] Toolbox index of panel ontology:edam_operations finished (164.737 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,457 [pN:main.web.7,p:198,w:7,m:0,tN:Thread-1] Starting to build toolbox index of panel ontology:edam_topics.
galaxy.tools.search DEBUG 2022-02-11 17:09:54,481 [pN:main.web.6,p:190,w:6,m:0,tN:Thread-1] Toolbox index of panel ontology:edam_topics finished (96.415 ms)
galaxy.tools.search DEBUG 2022-02-11 17:09:54,516 [pN:main.web.7,p:198,w:7,m:0,tN:Thread-1] Toolbox index of panel ontology:edam_topics finished (58.816 ms)
galaxy.managers.configuration INFO 2022-02-11 17:09:58,882 [pN:main.web.4,p:139,w:4,m:0,tN:uWSGIWorker4Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:17:09:58 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 139|app: 0|req: 189/1493] 10.0.1.172 () {30 vars in 370 bytes} [Fri Feb 11 17:09:58 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 17:09:59,307 [pN:main.web.4,p:139,w:4,m:0,tN:uWSGIWorker4Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:17:09:59 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 139|app: 0|req: 190/1494] 10.0.1.172 () {30 vars in 370 bytes} [Fri Feb 11 17:09:59 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 17:10:08,882 [pN:main.web.4,p:139,w:4,m:0,tN:uWSGIWorker4Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:17:10:08 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 139|app: 0|req: 191/1495] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 17:10:08 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 17:10:09,307 [pN:main.web.4,p:139,w:4,m:0,tN:uWSGIWorker4Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:17:10:09 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 139|app: 0|req: 192/1496] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 17:10:09 2022] GET /api/version => generated 51 bytes in 1 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 17:10:18,882 [pN:main.web.8,p:150,w:8,m:0,tN:uWSGIWorker8Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:17:10:18 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 150|app: 0|req: 184/1497] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 17:10:18 2022] GET /api/version => generated 51 bytes in 3 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 17:10:19,307 [pN:main.web.8,p:150,w:8,m:0,tN:uWSGIWorker8Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:17:10:19 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 150|app: 0|req: 185/1498] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 17:10:19 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 17:10:28,882 [pN:main.web.8,p:150,w:8,m:0,tN:uWSGIWorker8Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:17:10:28 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 150|app: 0|req: 186/1499] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 17:10:28 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 2)
galaxy.managers.configuration INFO 2022-02-11 17:10:29,307 [pN:main.web.8,p:150,w:8,m:0,tN:uWSGIWorker8Core3] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:17:10:29 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 150|app: 0|req: 187/1500] 10.0.1.172 () {30 vars in 371 bytes} [Fri Feb 11 17:10:29 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 3)
galaxy.managers.configuration INFO 2022-02-11 17:10:38,882 [pN:main.web.5,p:161,w:5,m:0,tN:uWSGIWorker5Core1] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:17:10:38 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 161|app: 0|req: 189/1501] 10.0.1.172 () {30 vars in 370 bytes} [Fri Feb 11 17:10:38 2022] GET /api/version => generated 51 bytes in 3 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 1)
galaxy.managers.configuration INFO 2022-02-11 17:10:39,307 [pN:main.web.5,p:161,w:5,m:0,tN:uWSGIWorker5Core0] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
10.0.1.172 - - [11/Feb/2022:17:10:39 +0000] "GET /api/version HTTP/1.1" 200 - "-" "kube-probe/1.19"
[pid: 161|app: 0|req: 190/1502] 10.0.1.172 () {30 vars in 370 bytes} [Fri Feb 11 17:10:39 2022] GET /api/version => generated 51 bytes in 2 msecs (HTTP/1.1 200) 3 headers in 139 bytes (1 switches on core 0)
galaxy.managers.configuration INFO 2022-02-11 17:10:48,881 [pN:main.web.5,p:161,w:5,m:0,tN:uWSGIWorker5Core2] Galaxy extra version JSON file /galaxy/server/version.json not loaded.
